   ------------------------------------------------------------
  | Welcome to ROOT 6.18/04                  https://root.cern |
  |                               (c) 1995-2019, The ROOT Team |
  | Built for linuxx8664gcc on Sep 11 2019, 15:38:23           |
  | From tags/v6-18-04@v6-18-04                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing FC.cpp...
Time it took to fill table: 0.834882s
mu = 0
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
2 | 6 | 6.34578e-08 | 8.07264e-08 | 0.786084
3 | 7 | 2.76495e-07 | 3.48277e-07 | 0.793893
4 | 8 | 1.05414e-06 | 1.31475e-06 | 0.801779
5 | 9 | 3.57235e-06 | 4.4117e-06 | 0.809744
6 | 23 | 0.0302287 | 0.0325066 | 0.929926


*****CHOSEN = 23 cho_j 6, P(cho_n) = 0.0302287	 P_Sum = 0.86858

*****n_min = 34 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 4 | 2.04647e-09 | 2.65536e-09 | 0.770696
1 | 5 | 1.24835e-08 | 1.60384e-08 | 0.778352
2 | 6 | 6.34578e-08 | 8.07264e-08 | 0.786084
3 | 7 | 2.76495e-07 | 3.48277e-07 | 0.793893
4 | 8 | 1.05414e-06 | 1.31475e-06 | 0.801779
5 | 9 | 3.57235e-06 | 4.4117e-06 | 0.809744
6 | 24 | 0.0384157 | 0.0409042 | 0.939163


*****CHOSEN = 24 cho_j 6, P(cho_n) = 0.0384157	 P_Sum = 0.906996

*****n_min = 34 n_max =  24

mu = 0.3 	 nmin = 34	 nmax = 24	 b = 30.2
mu = 0.31
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0675953 | 0.0692405 | 0.976239
1 | 29 | 0.0711149 | 0.0721056 | 0.98626
2 | 30 | 0.0723238 | 0.0725863 | 0.996384
3 | 31 | 0.0711807 | 0.0714598 | 0.996094
4 | 32 | 0.0678663 | 0.0703403 | 0.964828
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 30 cho_j 2, P(cho_n) = 0.0723238	 P_Sum = 0.0723238

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0620343 | 0.0641965 | 0.96632
1 | 28 | 0.0675953 | 0.0692405 | 0.976239
2 | 29 | 0.0711149 | 0.0721056 | 0.98626
3 | 31 | 0.0711807 | 0.0714598 | 0.996094
4 | 32 | 0.0678663 | 0.0703403 | 0.964828
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0711807	 P_Sum = 0.143505

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0548976 | 0.0573942 | 0.956501
1 | 27 | 0.0620343 | 0.0641965 | 0.96632
2 | 28 | 0.0675953 | 0.0692405 | 0.976239
3 | 29 | 0.0711149 | 0.0721056 | 0.98626
4 | 32 | 0.0678663 | 0.0703403 | 0.964828
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 29 cho_j 3, P(cho_n) = 0.0711149	 P_Sum = 0.214619

*****n_min = 31 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0467827 | 0.0494122 | 0.946783
1 | 26 | 0.0548976 | 0.0573942 | 0.956501
2 | 27 | 0.0620343 | 0.0641965 | 0.96632
3 | 28 | 0.0675953 | 0.0692405 | 0.976239
4 | 32 | 0.0678663 | 0.0703403 | 0.964828
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 28 cho_j 3, P(cho_n) = 0.0675953	 P_Sum = 0.282215

*****n_min = 31 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0383339 | 0.0409042 | 0.937163
1 | 25 | 0.0467827 | 0.0494122 | 0.946783
2 | 26 | 0.0548976 | 0.0573942 | 0.956501
3 | 27 | 0.0620343 | 0.0641965 | 0.96632
4 | 32 | 0.0678663 | 0.0703403 | 0.964828
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 27 cho_j 3, P(cho_n) = 0.0620343	 P_Sum = 0.344249

*****n_min = 31 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0301545 | 0.0325066 | 0.927641
1 | 24 | 0.0383339 | 0.0409042 | 0.937163
2 | 25 | 0.0467827 | 0.0494122 | 0.946783
3 | 26 | 0.0548976 | 0.0573942 | 0.956501
4 | 32 | 0.0678663 | 0.0703403 | 0.964828
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 32 cho_j 4, P(cho_n) = 0.0678663	 P_Sum = 0.412115

*****n_min = 32 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.022732 | 0.0247567 | 0.918215
1 | 23 | 0.0301545 | 0.0325066 | 0.927641
2 | 24 | 0.0383339 | 0.0409042 | 0.937163
3 | 25 | 0.0467827 | 0.0494122 | 0.946783
4 | 26 | 0.0548976 | 0.0573942 | 0.956501
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 26 cho_j 4, P(cho_n) = 0.0548976	 P_Sum = 0.467013

*****n_min = 32 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0163915 | 0.0180347 | 0.908886
1 | 22 | 0.022732 | 0.0247567 | 0.918215
2 | 23 | 0.0301545 | 0.0325066 | 0.927641
3 | 24 | 0.0383339 | 0.0409042 | 0.937163
4 | 25 | 0.0467827 | 0.0494122 | 0.946783
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 25 cho_j 4, P(cho_n) = 0.0467827	 P_Sum = 0.513796

*****n_min = 32 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.0112822 | 0.0125407 | 0.899651
1 | 21 | 0.0163915 | 0.0180347 | 0.908886
2 | 22 | 0.022732 | 0.0247567 | 0.918215
3 | 23 | 0.0301545 | 0.0325066 | 0.927641
4 | 24 | 0.0383339 | 0.0409042 | 0.937163
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 24 cho_j 4, P(cho_n) = 0.0383339	 P_Sum = 0.55213

*****n_min = 32 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00739576 | 0.00830508 | 0.89051
1 | 20 | 0.0112822 | 0.0125407 | 0.899651
2 | 21 | 0.0163915 | 0.0180347 | 0.908886
3 | 22 | 0.022732 | 0.0247567 | 0.918215
4 | 23 | 0.0301545 | 0.0325066 | 0.927641
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 23 cho_j 4, P(cho_n) = 0.0301545	 P_Sum = 0.582284

*****n_min = 32 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00460568 | 0.00522505 | 0.881462
1 | 19 | 0.00739576 | 0.00830508 | 0.89051
2 | 20 | 0.0112822 | 0.0125407 | 0.899651
3 | 21 | 0.0163915 | 0.0180347 | 0.908886
4 | 22 | 0.022732 | 0.0247567 | 0.918215
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 22 cho_j 4, P(cho_n) = 0.022732	 P_Sum = 0.605016

*****n_min = 32 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00271722 | 0.00311427 | 0.872506
1 | 18 | 0.00460568 | 0.00522505 | 0.881462
2 | 19 | 0.00739576 | 0.00830508 | 0.89051
3 | 20 | 0.0112822 | 0.0125407 | 0.899651
4 | 21 | 0.0163915 | 0.0180347 | 0.908886
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 21 cho_j 4, P(cho_n) = 0.0163915	 P_Sum = 0.621407

*****n_min = 32 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.00151402 | 0.00175307 | 0.86364
1 | 17 | 0.00271722 | 0.00311427 | 0.872506
2 | 18 | 0.00460568 | 0.00522505 | 0.881462
3 | 19 | 0.00739576 | 0.00830508 | 0.89051
4 | 20 | 0.0112822 | 0.0125407 | 0.899651
5 | 33 | 0.0627455 | 0.0692718 | 0.905787
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 33 cho_j 5, P(cho_n) = 0.0627455	 P_Sum = 0.684153

*****n_min = 33 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000793979 | 0.000928776 | 0.854865
1 | 16 | 0.00151402 | 0.00175307 | 0.86364
2 | 17 | 0.00271722 | 0.00311427 | 0.872506
3 | 18 | 0.00460568 | 0.00522505 | 0.881462
4 | 19 | 0.00739576 | 0.00830508 | 0.89051
5 | 20 | 0.0112822 | 0.0125407 | 0.899651
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 20 cho_j 5, P(cho_n) = 0.0112822	 P_Sum = 0.695435

*****n_min = 33 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000390353 | 0.000461313 | 0.846179
1 | 15 | 0.000793979 | 0.000928776 | 0.854865
2 | 16 | 0.00151402 | 0.00175307 | 0.86364
3 | 17 | 0.00271722 | 0.00311427 | 0.872506
4 | 18 | 0.00460568 | 0.00522505 | 0.881462
5 | 19 | 0.00739576 | 0.00830508 | 0.89051
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 19 cho_j 5, P(cho_n) = 0.00739576	 P_Sum = 0.702831

*****n_min = 33 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 13 | 0.00017912 | 0.000213854 | 0.837582
1 | 14 | 0.000390353 | 0.000461313 | 0.846179
2 | 15 | 0.000793979 | 0.000928776 | 0.854865
3 | 16 | 0.00151402 | 0.00175307 | 0.86364
4 | 17 | 0.00271722 | 0.00311427 | 0.872506
5 | 18 | 0.00460568 | 0.00522505 | 0.881462
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 18 cho_j 5, P(cho_n) = 0.00460568	 P_Sum = 0.707437

*****n_min = 33 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 12 | 7.63211e-05 | 9.20562e-05 | 0.829071
1 | 13 | 0.00017912 | 0.000213854 | 0.837582
2 | 14 | 0.000390353 | 0.000461313 | 0.846179
3 | 15 | 0.000793979 | 0.000928776 | 0.854865
4 | 16 | 0.00151402 | 0.00175307 | 0.86364
5 | 17 | 0.00271722 | 0.00311427 | 0.872506
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 17 cho_j 5, P(cho_n) = 0.00271722	 P_Sum = 0.710154

*****n_min = 33 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 11 | 3.00181e-05 | 3.65786e-05 | 0.820647
1 | 12 | 7.63211e-05 | 9.20562e-05 | 0.829071
2 | 13 | 0.00017912 | 0.000213854 | 0.837582
3 | 14 | 0.000390353 | 0.000461313 | 0.846179
4 | 15 | 0.000793979 | 0.000928776 | 0.854865
5 | 16 | 0.00151402 | 0.00175307 | 0.86364
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 16 cho_j 5, P(cho_n) = 0.00151402	 P_Sum = 0.711668

*****n_min = 33 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
1 | 11 | 3.00181e-05 | 3.65786e-05 | 0.820647
2 | 12 | 7.63211e-05 | 9.20562e-05 | 0.829071
3 | 13 | 0.00017912 | 0.000213854 | 0.837582
4 | 14 | 0.000390353 | 0.000461313 | 0.846179
5 | 15 | 0.000793979 | 0.000928776 | 0.854865
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 15 cho_j 5, P(cho_n) = 0.000793979	 P_Sum = 0.712462

*****n_min = 33 n_max =  15

PO| n |   P    |    P_bst    |     R   
0 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
1 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
2 | 11 | 3.00181e-05 | 3.65786e-05 | 0.820647
3 | 12 | 7.63211e-05 | 9.20562e-05 | 0.829071
4 | 13 | 0.00017912 | 0.000213854 | 0.837582
5 | 14 | 0.000390353 | 0.000461313 | 0.846179
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 14 cho_j 5, P(cho_n) = 0.000390353	 P_Sum = 0.712852

*****n_min = 33 n_max =  14

PO| n |   P    |    P_bst    |     R   
0 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
1 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
2 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
3 | 11 | 3.00181e-05 | 3.65786e-05 | 0.820647
4 | 12 | 7.63211e-05 | 9.20562e-05 | 0.829071
5 | 13 | 0.00017912 | 0.000213854 | 0.837582
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 13 cho_j 5, P(cho_n) = 0.00017912	 P_Sum = 0.713031

*****n_min = 33 n_max =  13

PO| n |   P    |    P_bst    |     R   
0 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
1 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
2 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
3 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
4 | 11 | 3.00181e-05 | 3.65786e-05 | 0.820647
5 | 12 | 7.63211e-05 | 9.20562e-05 | 0.829071
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 12 cho_j 5, P(cho_n) = 7.63211e-05	 P_Sum = 0.713108

*****n_min = 33 n_max =  12

PO| n |   P    |    P_bst    |     R   
0 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
1 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
2 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
3 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
4 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
5 | 11 | 3.00181e-05 | 3.65786e-05 | 0.820647
6 | 34 | 0.0563049 | 0.0682506 | 0.824973


*****CHOSEN = 34 cho_j 6, P(cho_n) = 0.0563049	 P_Sum = 0.769412

*****n_min = 34 n_max =  12

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 11 | 3.00181e-05 | 3.65786e-05 | 0.820647


*****CHOSEN = 11 cho_j 6, P(cho_n) = 3.00181e-05	 P_Sum = 0.769442

*****n_min = 34 n_max =  11

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 12 | 7.63211e-05 | 9.20562e-05 | 0.829071


*****CHOSEN = 12 cho_j 6, P(cho_n) = 7.63211e-05	 P_Sum = 0.769519

*****n_min = 34 n_max =  12

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 13 | 0.00017912 | 0.000213854 | 0.837582


*****CHOSEN = 13 cho_j 6, P(cho_n) = 0.00017912	 P_Sum = 0.769698

*****n_min = 34 n_max =  13

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 14 | 0.000390353 | 0.000461313 | 0.846179


*****CHOSEN = 14 cho_j 6, P(cho_n) = 0.000390353	 P_Sum = 0.770088

*****n_min = 34 n_max =  14

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 15 | 0.000793979 | 0.000928776 | 0.854865


*****CHOSEN = 15 cho_j 6, P(cho_n) = 0.000793979	 P_Sum = 0.770882

*****n_min = 34 n_max =  15

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 16 | 0.00151402 | 0.00175307 | 0.86364


*****CHOSEN = 16 cho_j 6, P(cho_n) = 0.00151402	 P_Sum = 0.772396

*****n_min = 34 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 17 | 0.00271722 | 0.00311427 | 0.872506


*****CHOSEN = 17 cho_j 6, P(cho_n) = 0.00271722	 P_Sum = 0.775113

*****n_min = 34 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 18 | 0.00460568 | 0.00522505 | 0.881462


*****CHOSEN = 18 cho_j 6, P(cho_n) = 0.00460568	 P_Sum = 0.779719

*****n_min = 34 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 19 | 0.00739576 | 0.00830508 | 0.89051


*****CHOSEN = 19 cho_j 6, P(cho_n) = 0.00739576	 P_Sum = 0.787115

*****n_min = 34 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 20 | 0.0112822 | 0.0125407 | 0.899651


*****CHOSEN = 20 cho_j 6, P(cho_n) = 0.0112822	 P_Sum = 0.798397

*****n_min = 34 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 21 | 0.0163915 | 0.0180347 | 0.908886


*****CHOSEN = 21 cho_j 6, P(cho_n) = 0.0163915	 P_Sum = 0.814789

*****n_min = 34 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 22 | 0.022732 | 0.0247567 | 0.918215


*****CHOSEN = 22 cho_j 6, P(cho_n) = 0.022732	 P_Sum = 0.837521

*****n_min = 34 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 23 | 0.0301545 | 0.0325066 | 0.927641


*****CHOSEN = 23 cho_j 6, P(cho_n) = 0.0301545	 P_Sum = 0.867675

*****n_min = 34 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.23796e-08 | 1.60384e-08 | 0.771872
1 | 6 | 6.29501e-08 | 8.07264e-08 | 0.779795
2 | 7 | 2.74372e-07 | 3.48277e-07 | 0.787799
3 | 8 | 1.04639e-06 | 1.31475e-06 | 0.795886
4 | 9 | 3.54725e-06 | 4.4117e-06 | 0.804056
5 | 10 | 1.08227e-05 | 1.33233e-05 | 0.812309
6 | 24 | 0.0383339 | 0.0409042 | 0.937163


*****CHOSEN = 24 cho_j 6, P(cho_n) = 0.0383339	 P_Sum = 0.906009

*****n_min = 34 n_max =  24

mu = 0.31 	 nmin = 34	 nmax = 24	 b = 30.2
mu = 0.32
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0675396 | 0.0692405 | 0.975435
1 | 29 | 0.0710796 | 0.0721056 | 0.98577
2 | 30 | 0.0723116 | 0.0725863 | 0.996216
3 | 31 | 0.071192 | 0.0714598 | 0.996252
4 | 32 | 0.0678993 | 0.0703403 | 0.965298
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.071192	 P_Sum = 0.071192

*****n_min = 31 n_max =  31

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0619629 | 0.0641965 | 0.965207
1 | 28 | 0.0675396 | 0.0692405 | 0.975435
2 | 29 | 0.0710796 | 0.0721056 | 0.98577
3 | 30 | 0.0723116 | 0.0725863 | 0.996216
4 | 32 | 0.0678993 | 0.0703403 | 0.965298
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 30 cho_j 3, P(cho_n) = 0.0723116	 P_Sum = 0.143504

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0548165 | 0.0573942 | 0.955087
1 | 27 | 0.0619629 | 0.0641965 | 0.965207
2 | 28 | 0.0675396 | 0.0692405 | 0.975435
3 | 29 | 0.0710796 | 0.0721056 | 0.98577
4 | 32 | 0.0678993 | 0.0703403 | 0.965298
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 29 cho_j 3, P(cho_n) = 0.0710796	 P_Sum = 0.214583

*****n_min = 31 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0466982 | 0.0494122 | 0.945073
1 | 26 | 0.0548165 | 0.0573942 | 0.955087
2 | 27 | 0.0619629 | 0.0641965 | 0.965207
3 | 28 | 0.0675396 | 0.0692405 | 0.975435
4 | 32 | 0.0678993 | 0.0703403 | 0.965298
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 28 cho_j 3, P(cho_n) = 0.0675396	 P_Sum = 0.282123

*****n_min = 31 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0382521 | 0.0409042 | 0.935164
1 | 25 | 0.0466982 | 0.0494122 | 0.945073
2 | 26 | 0.0548165 | 0.0573942 | 0.955087
3 | 27 | 0.0619629 | 0.0641965 | 0.965207
4 | 32 | 0.0678993 | 0.0703403 | 0.965298
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 32 cho_j 4, P(cho_n) = 0.0678993	 P_Sum = 0.350022

*****n_min = 32 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0300803 | 0.0325066 | 0.925359
1 | 24 | 0.0382521 | 0.0409042 | 0.935164
2 | 25 | 0.0466982 | 0.0494122 | 0.945073
3 | 26 | 0.0548165 | 0.0573942 | 0.955087
4 | 27 | 0.0619629 | 0.0641965 | 0.965207
5 | 33 | 0.0627966 | 0.0692718 | 0.906525
6 | 34 | 0.0563692 | 0.0682506 | 0.825915


*****CHOSEN = 27 cho_j 4, P(cho_n) = 0.0619629	 P_Sum = 0.411985

*****n_min = 32 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.0226686 | 0.0247567 | 0.915657
1 | 23 | 0.0300803 | 0.0325066 | 0.925359
2 | 24 | 0.0382521 | 0.0409042 | 0.935164
3 | 25 | 0.0466982 | 0.0494122 | 0.945073
4 | 26 | 0.0548165 | 0.0573942 | 0.955087
